0.136533, 0.030929, -9.801946, -0.000309, -0.000017, -0.000000,0.095282, 0.076296, -9.793648, -0.000919, -0.000059, 0.000750,0.201559, 0.111915, -9.820408, -0.002356, -0.000510, -0.003029,
0.135466, 0.030644, -9.803810, -0.000276, 0.000003, -0.000012,0.094304, 0.075922, -9.796226, -0.000599, -0.000169, 0.000718,0.198663, 0.115684, -9.823494, -0.002715, -0.000603, -0.003264,
0.134727, 0.030035, -9.805826, -0.000247, 0.000016, -0.000093,0.093817, 0.075377, -9.799563, 0.000165, -0.000678, 0.000459,0.197310, 0.118405, -9.824147, -0.002712, -0.000523, -0.002807,
0.134126, 0.028561, -9.808567, -0.000253, -0.000015, -0.000286,0.092880, 0.074127, -9.801681, 0.000958, -0.001271, 0.000040,0.196532, 0.118888, -9.823769, -0.002449, -0.000208, -0.002725,
0.133308, 0.028030, -9.808996, -0.000262, -0.000128, -0.000442,0.091740, 0.070048, -9.803810, 0.001992, -0.001810, -0.000622,0.194348, 0.121817, -9.822095, -0.002028, -0.000034, -0.002900,
0.133585, 0.028005, -9.808659, -0.000268, -0.000224, -0.000568,0.092132, 0.069112, -9.806592, 0.002630, -0.001994, -0.000805,0.194172, 0.125520, -9.821557, -0.001495, 0.000281, -0.002766,
0.134637, 0.028276, -9.808083, -0.000297, -0.000223, -0.000582,0.094784, 0.068249, -9.808765, 0.002823, -0.001897, -0.000618,0.195150, 0.127889, -9.819591, -0.001131, 0.000378, -0.002644,
0.134579, 0.029698, -9.807305, -0.000337, -0.000250, -0.000526,0.099098, 0.067448, -9.809089, 0.002628, -0.001695, -0.000415,0.200068, 0.126844, -9.813457, -0.000525, 0.000315, -0.002138,
0.134282, 0.030872, -9.807018, -0.000339, -0.000244, -0.000504,0.103816, 0.065243, -9.810237, 0.002380, -0.001403, -0.000401,0.203003, 0.124357, -9.808321, 0.000008, 0.000418, -0.002225,
0.133754, 0.032334, -9.805834, -0.000312, -0.000179, -0.000439,0.106436, 0.062456, -9.811350, 0.002066, -0.000917, -0.000493,0.204900, 0.122376, -9.806236, 0.000285, 0.000738, -0.002427,
0.133619, 0.032833, -9.804725, -0.000286, -0.000109, -0.000373,0.107389, 0.060735, -9.811521, 0.001905, -0.000396, -0.000560,0.205642, 0.123399, -9.807170, 0.000364, 0.001123, -0.002240,
0.133404, 0.033491, -9.803744, -0.000247, -0.000093, -0.000251,0.106924, 0.059747, -9.808484, 0.001408, 0.000302, -0.000577,0.204487, 0.125151, -9.810409, 0.000380, 0.000784, -0.001574,
0.132765, 0.034717, -9.803565, -0.000214, -0.000058, -0.000135,0.106638, 0.060653, -9.806238, 0.001231, 0.000629, -0.000374,0.202700, 0.127038, -9.811383, 0.000296, 0.000329, -0.001183,
0.132326, 0.034584, -9.803674, -0.000168, -0.000007, -0.000103,0.104476, 0.060730, -9.803678, 0.000925, 0.000918, -0.000141,0.199022, 0.127776, -9.809163, 0.000372, -0.000091, -0.000936,
0.131671, 0.033340, -9.803666, -0.000139, 0.000052, -0.000048,0.100517, 0.061996, -9.799412, 0.000627, 0.000903, 0.000214,0.195506, 0.128491, -9.806365, 0.000619, -0.000304, -0.000411,
0.131628, 0.032226, -9.804077, -0.000120, 0.000098, -0.000011,0.094135, 0.063695, -9.792875, 0.000269, 0.000500, 0.001014,0.194435, 0.127855, -9.805734, 0.001028, -0.000773, -0.000235,
0.131850, 0.031053, -9.804744, -0.000093, 0.000195, 0.000008,0.086978, 0.066699, -9.786887, 0.000079, 0.000029, 0.001566,0.191741, 0.127021, -9.806882, 0.001222, -0.001092, 0.000008,
0.131678, 0.031173, -9.805490, -0.000104, 0.000186, -0.000030,0.082978, 0.072141, -9.780886, -0.000004, -0.000143, 0.002048,0.186940, 0.126786, -9.808779, 0.001557, -0.001082, -0.000049,
0.131407, 0.031490, -9.806910, -0.000154, 0.000174, -0.000101,0.081060, 0.077275, -9.774000, -0.000289, -0.000131, 0.002242,0.181424, 0.125886, -9.810226, 0.001814, -0.001050, -0.000296,
0.131475, 0.031977, -9.807393, -0.000155, 0.000174, -0.000076,0.082239, 0.079156, -9.770589, -0.000453, -0.000069, 0.002241,0.178696, 0.125500, -9.813294, 0.001322, -0.001021, -0.000646,
0.131280, 0.032995, -9.807561, -0.000133, 0.000195, 0.000032,0.082580, 0.081636, -9.769674, -0.000403, -0.000311, 0.002004,0.173205, 0.123058, -9.818820, 0.000939, -0.000849, -0.001071,
0.130389, 0.034518, -9.808428, -0.000101, 0.000223, 0.000218,0.082808, 0.082513, -9.771455, -0.000383, -0.000506, 0.001633,0.168775, 0.120870, -9.825296, 0.001028, -0.001050, -0.001346,
0.129754, 0.034722, -9.808965, -0.000061, 0.000228, 0.000242,0.086038, 0.080630, -9.773351, -0.000287, -0.000739, 0.001449,0.165592, 0.115279, -9.831023, 0.001744, -0.000889, -0.001762,
0.129563, 0.034292, -9.808908, 0.000075, 0.000220, 0.000271,0.088875, 0.078173, -9.774899, -0.000151, -0.000773, 0.001488,0.165034, 0.112133, -9.830096, 0.001552, -0.000736, -0.002126,
0.130251, 0.033821, -9.808779, 0.000187, 0.000263, 0.000233,0.090609, 0.075896, -9.778587, -0.000131, -0.000853, 0.001598,0.165534, 0.111990, -9.826287, 0.001359, -0.000762, -0.002508,
0.130663, 0.033315, -9.808879, 0.000294, 0.000302, 0.000222,0.091113, 0.073594, -9.782365, 0.000064, -0.000960, 0.001441,0.168748, 0.111983, -9.822800, 0.001396, -0.000791, -0.002857,
0.131479, 0.032945, -9.809081, 0.000353, 0.000253, 0.000196,0.090196, 0.072093, -9.784533, 0.000127, -0.000875, 0.001056,0.174210, 0.110909, -9.821447, 0.001436, -0.001182, -0.003060,
0.131644, 0.033447, -9.808978, 0.000338, 0.000141, 0.000173,0.088037, 0.071499, -9.786881, 0.000019, -0.000480, 0.000763,0.182336, 0.111525, -9.819205, 0.001026, -0.001968, -0.002810,
0.131631, 0.033740, -9.808503, 0.000342, 0.000070, 0.000146,0.085106, 0.071906, -9.788471, -0.000221, -0.000225, 0.000609,0.186952, 0.111518, -9.820209, 0.000774, -0.002364, -0.002758,
0.131799, 0.034058, -9.807352, 0.000308, 0.000021, 0.000110,0.081060, 0.072190, -9.786055, -0.000711, 0.000044, 0.000532,0.192625, 0.110374, -9.818995, 0.000779, -0.002734, -0.002827,
0.132130, 0.034661, -9.806814, 0.000278, -0.000000, -0.000017,0.079092, 0.071173, -9.784874, -0.001246, 0.000372, 0.000483,0.196792, 0.108133, -9.815572, 0.000737, -0.002750, -0.003014,
0.131824, 0.035153, -9.807351, 0.000219, -0.000010, -0.000055,0.078579, 0.069830, -9.786270, -0.001521, 0.000255, 0.000607,0.197188, 0.106193, -9.813033, 0.000432, -0.002545, -0.003235,
0.131552, 0.036174, -9.807437, 0.000143, 0.000084, -0.000024,0.079907, 0.067295, -9.790536, -0.001527, 0.000123, 0.000557,0.197625, 0.105086, -9.812406, 0.000286, -0.002064, -0.003103,
0.131609, 0.037339, -9.807393, 0.000067, 0.000175, 0.000082,0.081825, 0.065388, -9.796185, -0.001335, 0.000156, 0.000336,0.199701, 0.104235, -9.807620, 0.000103, -0.001155, -0.002861,
0.131220, 0.038454, -9.806524, -0.000028, 0.000243, 0.000150,0.083770, 0.064296, -9.800630, -0.001078, 0.000136, 0.000139,0.202614, 0.105781, -9.803244, -0.000022, -0.000369, -0.002307,
0.130830, 0.038872, -9.806100, -0.000075, 0.000295, 0.000187,0.085473, 0.065031, -9.803474, -0.001058, 0.000201, 0.000059,0.205266, 0.107376, -9.800050, -0.000187, 0.000561, -0.001722,
0.131644, 0.039255, -9.806098, -0.000058, 0.000343, 0.000283,0.085042, 0.065927, -9.806766, -0.001112, 0.000519, 0.000025,0.207399, 0.107374, -9.794650, -0.000190, 0.001040, -0.001574,
0.133242, 0.039260, -9.805389, -0.000046, 0.000361, 0.000291,0.082910, 0.066989, -9.808500, -0.000973, 0.000521, 0.000125,0.207879, 0.106205, -9.790203, -0.000093, 0.001199, -0.001616,
0.135271, 0.038979, -9.805075, -0.000034, 0.000373, 0.000222,0.081327, 0.067861, -9.809805, -0.000708, 0.000422, -0.000074,0.207513, 0.104209, -9.783619, -0.000639, 0.000819, -0.002295,
0.136606, 0.038091, -9.804310, -0.000036, 0.000322, 0.000168,0.081194, 0.067886, -9.809215, -0.000387, -0.000020, -0.000167,0.208544, 0.102148, -9.779916, -0.001157, 0.000550, -0.002936,
0.137455, 0.037227, -9.803946, -0.000021, 0.000297, 0.000145,0.086439, 0.069727, -9.805614, -0.000043, -0.000472, -0.000354,0.206852, 0.102814, -9.778549, -0.001461, 0.000549, -0.003746,
0.137999, 0.036088, -9.804211, -0.000005, 0.000328, 0.000041,0.091665, 0.069935, -9.801904, 0.000049, -0.000548, -0.000402,0.206889, 0.105791, -9.779381, -0.001237, 0.000229, -0.003653,
0.138142, 0.035494, -9.804511, -0.000036, 0.000342, -0.000018,0.096226, 0.069522, -9.798037, 0.000267, -0.000461, -0.000323,0.208226, 0.110591, -9.783648, -0.001302, 0.000050, -0.003028,
0.138776, 0.034747, -9.805320, -0.000027, 0.000360, -0.000090,0.097507, 0.069366, -9.795157, 0.000702, -0.000393, -0.000161,0.206672, 0.112551, -9.787782, -0.001561, 0.000226, -0.002351,
0.138965, 0.033922, -9.806350, -0.000045, 0.000317, -0.000160,0.096967, 0.069404, -9.791722, 0.001213, -0.000408, 0.000040,0.203373, 0.113548, -9.793567, -0.001495, 0.000566, -0.001384,
0.139192, 0.033103, -9.807071, -0.000035, 0.000243, -0.000201,0.095254, 0.068372, -9.789093, 0.001909, -0.000602, 0.000282,0.200333, 0.116339, -9.799533, -0.001458, 0.000438, -0.000781,
0.139348, 0.032656, -9.808444, -0.000006, 0.000181, -0.000207,0.092834, 0.068777, -9.789339, 0.002152, -0.000672, 0.000539,0.196440, 0.118541, -9.804270, -0.001552, 0.000050, -0.000456,
0.138560, 0.033037, -9.810794, 0.000024, 0.000141, -0.000209,0.088302, 0.069517, -9.789562, 0.002237, -0.000674, 0.000911,0.193763, 0.121455, -9.810639, -0.001682, -0.000615, -0.000410,
0.138034, 0.032935, -9.811294, 0.000059, 0.000109, -0.000198,0.084952, 0.067120, -9.788110, 0.002221, -0.000676, 0.000807,0.191817, 0.124845, -9.814087, -0.001502, -0.001877, -0.000279,
0.138064, 0.032700, -9.810822, 0.000133, 0.000119, -0.000150,0.081345, 0.064185, -9.786215, 0.002158, -0.000553, 0.000508,0.189088, 0.130164, -9.816072, -0.002058, -0.002514, -0.000487,
0.137278, 0.032998, -9.809914, 0.000202, 0.000111, -0.000049,0.077679, 0.063831, -9.785139, 0.002014, -0.000403, 0.000367,0.186620, 0.133038, -9.817708, -0.002432, -0.002629, -0.000631,
0.136342, 0.033419, -9.808825, 0.000214, 0.000116, -0.000004,0.072573, 0.066715, -9.784674, 0.001907, -0.000224, 0.000074,0.184340, 0.133733, -9.820005, -0.002998, -0.002690, -0.000858,
0.135823, 0.034925, -9.807063, 0.000151, 0.000073, 0.000017,0.068830, 0.068375, -9.784453, 0.001794, -0.000085, -0.000016,0.184880, 0.131704, -9.822402, -0.003625, -0.002676, -0.000968,
0.135686, 0.035938, -9.806520, 0.000101, 0.000025, 0.000016,0.065871, 0.070484, -9.787515, 0.001566, -0.000137, -0.000259,0.189906, 0.130327, -9.825446, -0.003983, -0.002683, -0.001300,
0.134970, 0.037051, -9.806413, 0.000058, -0.000057, -0.000036,0.064615, 0.071798, -9.790264, 0.001383, -0.000066, -0.000272,0.194743, 0.128732, -9.827996, -0.004375, -0.002589, -0.001500,
0.134422, 0.037675, -9.805687, 0.000039, -0.000055, -0.000074,0.066341, 0.072962, -9.792817, 0.001157, 0.000091, 0.000039,0.199297, 0.126283, -9.831847, -0.004247, -0.002120, -0.001227,
0.133778, 0.037889, -9.805083, 0.000023, -0.000002, -0.000129,0.073266, 0.076170, -9.797412, 0.001041, 0.000204, 0.000293,0.205256, 0.122411, -9.837532, -0.003315, -0.001670, -0.000528,
0.133015, 0.037380, -9.805123, 0.000088, 0.000018, -0.000156,0.077109, 0.079040, -9.797108, 0.001023, 0.000340, 0.000239,0.205398, 0.118195, -9.838594, -0.002415, -0.001113, -0.000054,
0.132007, 0.036960, -9.805524, 0.000139, 0.000049, -0.000139,0.079529, 0.081660, -9.795205, 0.001102, 0.000538, 0.000137,0.202258, 0.114098, -9.834753, -0.001792, -0.000417, -0.000054,
0.131669, 0.036843, -9.807117, 0.000205, 0.000103, -0.000185,0.081692, 0.081654, -9.791464, 0.001388, 0.000653, -0.000018,0.199745, 0.111496, -9.829716, -0.001915, 0.000234, -0.000282,
0.131698, 0.036646, -9.807693, 0.000216, 0.000110, -0.000223,0.086480, 0.079390, -9.788531, 0.001455, 0.000638, -0.000130,0.197446, 0.104446, -9.826335, -0.001624, 0.000610, -0.000448,
0.131564, 0.035496, -9.808708, 0.000201, 0.000155, -0.000247,0.092593, 0.077421, -9.787633, 0.001300, 0.000725, -0.000384,0.196712, 0.099756, -9.823903, -0.001446, 0.000646, -0.000597,
0.132078, 0.034650, -9.810101, 0.000181, 0.000252, -0.000153,0.097203, 0.074597, -9.787383, 0.001213, 0.000890, -0.000451,0.197909, 0.096962, -9.821901, -0.000956, 0.000909, -0.000441,
0.132873, 0.033888, -9.810453, 0.000179, 0.000431, -0.000083,0.098812, 0.072083, -9.788204, 0.001104, 0.000952, -0.000470,0.200756, 0.094193, -9.819245, -0.000306, 0.000979, 0.000447,
0.132985, 0.033664, -9.809571, 0.000181, 0.000512, -0.000120,0.098715, 0.067312, -9.788507, 0.000816, 0.000932, -0.000325,0.202413, 0.092580, -9.816254, -0.000234, 0.001039, 0.000907,
0.132827, 0.033043, -9.808642, 0.000142, 0.000569, -0.000152,0.097215, 0.065012, -9.789175, 0.000533, 0.000979, -0.000112,0.202107, 0.095362, -9.810000, -0.000340, 0.001101, 0.001176,
0.132112, 0.032146, -9.807138, 0.000058, 0.000596, -0.000104,0.098133, 0.064007, -9.790460, 0.000388, 0.000741, 0.000046,0.201661, 0.099096, -9.808434, -0.000289, 0.000840, 0.001300,
0.131357, 0.032108, -9.805863, -0.000019, 0.000604, -0.000133,0.098388, 0.064311, -9.791003, 0.000269, 0.000200, 0.000412,0.202295, 0.103654, -9.812361, -0.000358, 0.000321, 0.000751,
0.130109, 0.032775, -9.803087, -0.000157, 0.000590, -0.000195,0.098775, 0.065306, -9.793318, 0.000310, -0.000332, 0.000496,0.205938, 0.109253, -9.815980, -0.000189, 0.000472, 0.000002,
0.129838, 0.033141, -9.801932, -0.000219, 0.000579, -0.000168,0.099323, 0.066468, -9.795825, 0.000257, -0.000847, 0.000517,0.210999, 0.116671, -9.815047, -0.000523, 0.000722, -0.000865,
0.129985, 0.033636, -9.801315, -0.000259, 0.000601, -0.000099,0.097214, 0.069751, -9.795463, 0.000295, -0.000993, 0.000615,0.214580, 0.122653, -9.813386, -0.001380, 0.001187, -0.001321,
0.130515, 0.033740, -9.800533, -0.000304, 0.000581, -0.000039,0.094272, 0.072768, -9.793963, 0.000539, -0.001001, 0.000652,0.218117, 0.128879, -9.810359, -0.001850, 0.001506, -0.000900,
0.132237, 0.033563, -9.800130, -0.000343, 0.000513, 0.000031,0.091338, 0.072758, -9.791585, 0.000727, -0.001242, 0.000408,0.218908, 0.130212, -9.805008, -0.002338, 0.001539, -0.000076,
0.133860, 0.033629, -9.800163, -0.000382, 0.000481, 0.000033,0.087407, 0.069849, -9.787837, 0.001065, -0.001693, 0.000083,0.215975, 0.129970, -9.799807, -0.002713, 0.001930, 0.000379,
0.135643, 0.033716, -9.802394, -0.000357, 0.000545, 0.000034,0.083869, 0.067034, -9.785705, 0.001211, -0.001842, -0.000246,0.211262, 0.127698, -9.797834, -0.002849, 0.001988, 0.000594,
0.136088, 0.033692, -9.804379, -0.000262, 0.000552, 0.000040,0.080990, 0.063959, -9.783584, 0.001075, -0.001743, -0.000394,0.206733, 0.125051, -9.798643, -0.003142, 0.002003, 0.000730,
0.136222, 0.034566, -9.806813, -0.000232, 0.000526, 0.000062,0.081609, 0.060006, -9.777953, 0.001015, -0.001403, -0.000337,0.199770, 0.119969, -9.800456, -0.002666, 0.001925, 0.000909,
0.136383, 0.035280, -9.808270, -0.000258, 0.000464, 0.000112,0.084700, 0.060549, -9.774469, 0.001025, -0.001119, 0.000009,0.196620, 0.113901, -9.800295, -0.001712, 0.001669, 0.000964,
0.136853, 0.036043, -9.809496, -0.000315, 0.000395, 0.000187,0.087310, 0.062392, -9.774674, 0.000945, -0.000923, 0.000385,0.194011, 0.107044, -9.801661, -0.000500, 0.000947, 0.001168,
0.137108, 0.037163, -9.810165, -0.000362, 0.000201, 0.000334,0.087468, 0.063367, -9.778088, 0.000652, -0.000903, 0.000599,0.192877, 0.102094, -9.800880, 0.000148, 0.000471, 0.001476,
0.137090, 0.037596, -9.809766, -0.000334, 0.000072, 0.000411,0.084913, 0.064660, -9.782686, 0.000471, -0.001098, 0.000900,0.192280, 0.100599, -9.798123, 0.001213, 0.000183, 0.001593,
0.136766, 0.036989, -9.808613, -0.000200, -0.000063, 0.000426,0.083388, 0.063349, -9.784429, 0.000444, -0.001407, 0.000995,0.190926, 0.102630, -9.799140, 0.001791, 0.000022, 0.001280,
0.136408, 0.035978, -9.808323, -0.000127, -0.000084, 0.000492,0.083629, 0.061907, -9.787691, 0.000632, -0.001861, 0.000931,0.187972, 0.106081, -9.807143, 0.001702, -0.000082, 0.000805,
0.136492, 0.034252, -9.808226, -0.000018, -0.000053, 0.000685,0.089690, 0.063353, -9.791393, 0.000772, -0.001897, 0.000862,0.186871, 0.112586, -9.814569, 0.001718, -0.000217, 0.000306,
0.137060, 0.033727, -9.808653, 0.000012, -0.000001, 0.000709,0.094450, 0.065046, -9.792587, 0.000664, -0.001791, 0.000852,0.188367, 0.116867, -9.817403, 0.001500, -0.000483, -0.000409,
0.137343, 0.032722, -9.809319, 0.000018, 0.000057, 0.000636,0.098191, 0.066007, -9.792880, 0.000445, -0.001598, 0.000980,0.190222, 0.121882, -9.819038, 0.001399, -0.000619, -0.000823,
0.137701, 0.031464, -9.810345, 0.000012, 0.000105, 0.000500,0.099796, 0.066165, -9.793907, 0.000324, -0.001071, 0.001163,0.191555, 0.124867, -9.817800, 0.001499, -0.000297, -0.001180,
0.138085, 0.030338, -9.810902, -0.000059, 0.000137, 0.000396,0.100638, 0.065613, -9.797400, 0.000157, -0.000567, 0.001146,0.192524, 0.126275, -9.812393, 0.001289, 0.000203, -0.001544,
0.137456, 0.029407, -9.812587, -0.000140, 0.000213, 0.000241,0.102855, 0.064218, -9.799212, 0.000155, -0.000299, 0.001039,0.193314, 0.124806, -9.808554, 0.000992, 0.000591, -0.001662,
0.136661, 0.029426, -9.813309, -0.000151, 0.000243, 0.000208,0.103805, 0.063971, -9.800336, -0.000033, -0.000275, 0.000708,0.191512, 0.121751, -9.805773, 0.000327, 0.000474, -0.001634,
0.135141, 0.029670, -9.812708, -0.000149, 0.000278, 0.000161,0.101846, 0.064299, -9.800796, -0.000192, -0.000299, 0.000482,0.190678, 0.119870, -9.805276, 0.000171, 0.000341, -0.001578,
0.134065, 0.030342, -9.811014, -0.000172, 0.000313, 0.000111,0.100184, 0.067755, -9.801803, -0.000091, -0.000149, 0.000447,0.190504, 0.121485, -9.808248, 0.000261, 0.000418, -0.000851,
0.133597, 0.031121, -9.809312, -0.000250, 0.000350, 0.000113,0.100577, 0.070694, -9.802959, 0.000053, -0.000206, 0.000352,0.192666, 0.122661, -9.809637, 0.001055, 0.000383, -0.000102,
0.133512, 0.031337, -9.808860, -0.000307, 0.000382, 0.000115,0.100785, 0.069856, -9.804236, -0.000162, -0.000608, 0.000177,0.195507, 0.122011, -9.809773, 0.001735, 0.000131, 0.000565,
0.133466, 0.032006, -9.808790, -0.000316, 0.000454, 0.000100,0.100071, 0.068195, -9.805537, -0.000388, -0.000935, 0.000096,0.197512, 0.118612, -9.808598, 0.002422, 0.000236, 0.001005,
0.133721, 0.032454, -9.808636, -0.000251, 0.000443, 0.000081,0.097021, 0.065255, -9.805326, -0.000296, -0.000929, 0.000165,0.195990, 0.114778, -9.804954, 0.002823, 0.000281, 0.000988,
0.133912, 0.032620, -9.808197, -0.000185, 0.000379, 0.000083,0.093350, 0.063392, -9.804330, -0.000159, -0.000949, 0.000163,0.196173, 0.112254, -9.798912, 0.002833, 0.000461, 0.001052,
0.133965, 0.032718, -9.806878, -0.000142, 0.000225, 0.000099,0.089952, 0.062498, -9.802903, -0.000187, -0.000907, 0.000191,0.197380, 0.113460, -9.794608, 0.003351, 0.000758, 0.000817,
0.133754, 0.032734, -9.806446, -0.000082, 0.000154, 0.000117,0.085746, 0.062315, -9.799955, -0.000176, -0.000715, 0.000041,0.196339, 0.112816, -9.790418, 0.003434, 0.000997, 0.000160,
0.132866, 0.032296, -9.806891, -0.000015, 0.000063, 0.000081,0.082157, 0.062932, -9.800269, -0.000114, -0.000357, -0.000109,0.195591, 0.112946, -9.790536, 0.003240, 0.000639, -0.000199,
0.131956, 0.032225, -9.807162, -0.000013, 0.000049, 0.000057,0.083088, 0.064652, -9.800882, 0.000198, 0.000057, -0.000222,0.193360, 0.115969, -9.792653, 0.002638, -0.000125, -0.000713,
0.131276, 0.032027, -9.807222, 0.000001, 0.000088, 0.000061,0.084318, 0.065748, -9.799991, 0.000336, 0.000011, -0.000186,0.190236, 0.122349, -9.794616, 0.001706, -0.000664, -0.001268,
0.130634, 0.031483, -9.807713, 0.000051, 0.000126, 0.000044,0.085404, 0.065490, -9.800545, 0.000429, -0.000230, -0.000178,0.192216, 0.124097, -9.797232, 0.001310, -0.000587, -0.001040,
0.129482, 0.030721, -9.808173, 0.000148, 0.000221, 0.000020,0.089135, 0.060919, -9.800210, 0.000339, -0.000543, -0.000170,0.195836, 0.122312, -9.801926, 0.001387, -0.000727, -0.000655,
0.128912, 0.030737, -9.808497, 0.000140, 0.000308, 0.000057,0.090983, 0.058842, -9.798717, 0.000336, -0.000887, -0.000194,0.202000, 0.119776, -9.806286, 0.001370, -0.000806, -0.000176,
0.128785, 0.031072, -9.807877, 0.000112, 0.000349, 0.000053,0.092495, 0.055832, -9.798973, 0.000100, -0.001251, -0.000229,0.209012, 0.116785, -9.807560, 0.001555, -0.000425, -0.000124,
0.129339, 0.031271, -9.806872, 0.000118, 0.000355, -0.000010,0.094057, 0.054375, -9.799721, -0.000275, -0.001862, -0.000223,0.211551, 0.114782, -9.806026, 0.001758, -0.000104, -0.000554,
0.129843, 0.031320, -9.806303, 0.000119, 0.000354, -0.000057,0.098360, 0.053972, -9.796936, -0.000622, -0.002187, -0.000175,0.211147, 0.114612, -9.801521, 0.001606, -0.000046, -0.001017,
0.130158, 0.031912, -9.806057, 0.000096, 0.000273, -0.000110,0.104453, 0.054651, -9.795327, -0.000611, -0.002149, 0.000007,0.211613, 0.114584, -9.799062, 0.001360, -0.000175, -0.001335,
0.130510, 0.031571, -9.805897, 0.000098, 0.000196, -0.000113,0.111229, 0.057140, -9.794188, -0.000214, -0.002018, 0.000050,0.209003, 0.113089, -9.801484, 0.000981, 0.000139, -0.001527,
0.130097, 0.031271, -9.806126, 0.000101, 0.000160, -0.000084,0.113426, 0.058734, -9.795312, -0.000021, -0.001754, 0.000319,0.205921, 0.115916, -9.803861, 0.001037, 0.000303, -0.001559,
0.129838, 0.031238, -9.806704, 0.000071, 0.000140, -0.000050,0.115159, 0.057752, -9.797646, -0.000110, -0.001309, 0.000594,0.202309, 0.119620, -9.807058, 0.001320, 0.000399, -0.001509,
0.131377, 0.031166, -9.807229, 0.000062, 0.000073, -0.000053,0.113682, 0.054751, -9.798439, -0.000157, -0.001022, 0.000742,0.200048, 0.120124, -9.809945, 0.001793, 0.000552, -0.001417,
0.132500, 0.030945, -9.807111, 0.000008, 0.000091, -0.000071,0.112382, 0.052402, -9.798723, -0.000117, -0.000830, 0.000969,0.198124, 0.120135, -9.814270, 0.002343, 0.000446, -0.001053,
0.133659, 0.030969, -9.807110, -0.000019, 0.000121, -0.000137,0.108622, 0.050667, -9.798713, 0.000063, -0.000827, 0.001154,0.195574, 0.121709, -9.817613, 0.003023, -0.000035, -0.001004,
0.134531, 0.030676, -9.807239, -0.000021, 0.000196, -0.000172,0.105337, 0.049570, -9.799392, 0.000478, -0.000973, 0.001238,0.197669, 0.121855, -9.817733, 0.003250, -0.000533, -0.001218,
0.135201, 0.029994, -9.808208, -0.000065, 0.000233, -0.000187,0.100873, 0.048109, -9.800063, 0.001006, -0.001217, 0.001666,0.201895, 0.123334, -9.815491, 0.003404, -0.000964, -0.001456,
0.135492, 0.029454, -9.809253, -0.000069, 0.000238, -0.000240,0.098617, 0.046987, -9.800857, 0.001267, -0.001456, 0.001796,0.207566, 0.125003, -9.810136, 0.003448, -0.001536, -0.001100,
0.135433, 0.029604, -9.809544, -0.000104, 0.000251, -0.000240,0.095715, 0.046572, -9.801811, 0.001379, -0.001503, 0.001559,0.215461, 0.124338, -9.803854, 0.003558, -0.002057, -0.000916,
0.136355, 0.029976, -9.809109, -0.000130, 0.000254, -0.000226,0.095994, 0.047561, -9.801485, 0.001524, -0.001409, 0.001246,0.221791, 0.123178, -9.799559, 0.003738, -0.002671, -0.001007,
0.137032, 0.030130, -9.808826, -0.000107, 0.000253, -0.000215,0.098535, 0.050756, -9.800071, 0.001286, -0.000826, 0.000913,0.225653, 0.123642, -9.794533, 0.004046, -0.003946, -0.001573,
0.137358, 0.030636, -9.808754, -0.000145, 0.000255, -0.000219,0.102292, 0.054504, -9.799110, 0.000999, -0.000652, 0.000670,0.225514, 0.124234, -9.794728, 0.004103, -0.004222, -0.002150,
0.137677, 0.031050, -9.809015, -0.000183, 0.000268, -0.000258,0.104722, 0.057448, -9.799222, 0.000725, -0.000584, 0.000153,0.222400, 0.124598, -9.798705, 0.003885, -0.003941, -0.002428,
0.138374, 0.032669, -9.809948, -0.000180, 0.000302, -0.000264,0.101582, 0.058675, -9.797102, 0.000649, -0.000698, -0.000112,0.216175, 0.125383, -9.805315, 0.004008, -0.002959, -0.002287,
0.138098, 0.034077, -9.810334, -0.000180, 0.000335, -0.000259,0.098308, 0.059306, -9.793907, 0.000593, -0.000945, -0.000095,0.211519, 0.124362, -9.808982, 0.003633, -0.002313, -0.001978,
0.137570, 0.035211, -9.810415, -0.000155, 0.000286, -0.000262,0.093349, 0.060096, -9.789665, 0.000680, -0.000889, 0.000151,0.203180, 0.121563, -9.812169, 0.003326, -0.001794, -0.001579,
0.137397, 0.035786, -9.810952, -0.000224, 0.000189, -0.000197,0.089812, 0.062591, -9.788373, 0.000802, -0.000728, 0.000722,0.198881, 0.118799, -9.815445, 0.003101, -0.001381, -0.001414,
0.137129, 0.035187, -9.811229, -0.000280, 0.000199, -0.000119,0.087338, 0.064792, -9.786802, 0.001119, -0.000730, 0.001281,0.196140, 0.116659, -9.820386, 0.002520, -0.000702, -0.001569,
0.136627, 0.034398, -9.810180, -0.000294, 0.000232, -0.000035,0.085884, 0.066116, -9.784906, 0.001025, -0.000741, 0.001600,0.193983, 0.114426, -9.824436, 0.002049, -0.000383, -0.001363,
0.136339, 0.034364, -9.807637, -0.000275, 0.000236, 0.000063,0.086995, 0.068929, -9.781644, 0.000795, -0.000386, 0.001899,0.192382, 0.110540, -9.826604, 0.001420, -0.000151, -0.001044,
0.136179, 0.034191, -9.806190, -0.000267, 0.000249, 0.000127,0.088674, 0.069849, -9.779768, 0.000698, -0.000025, 0.002012,0.191099, 0.109531, -9.826051, 0.001595, 0.000154, -0.000715,
0.136047, 0.034023, -9.805272, -0.000269, 0.000253, 0.000203,0.090405, 0.071490, -9.778325, 0.000498, 0.000154, 0.002059,0.191955, 0.108339, -9.825048, 0.001966, -0.000002, -0.000135,
